Emot,Pact,Mact,Session,Song
sad,Driving,nothing,morning,Usavale Dhaage.mp3
happy,Bicycling,reading,afternoon,Tu Chahiye.mp3
happy,Walking,gaming,afternoon,All About You.mp3
disgust,Driving,browsing,evening,i knew you were trouble.mp3
surprise,Running,gaming,morning,Tu Jo Mila.mp3
sad,Still,nothing,night,Ankahee.mp3
surprise,Running,Social media,morning,Something Just Like This.mp3
contempt,Running,chatting,morning,Bhaag DK Bose.mp3
fear,Driving,browsing,afternoon,Dum Ghutta Hai.mp3
fear,Bicycling,browsing,morning,Roobaroo.mp3
happy,Running,Social media,evening,Tere Sang Yaara.mp3
surprise,Still,browsing,afternoon,Pakeezah.mp3
anger,Bicycling,nothing,afternoon,Give Me Some Sunshine.mp3
fear,Driving,Social media,afternoon,Something Just Like This.mp3
anger,Walking,gaming,morning,I Hate You I Love You.mp3
disgust,Running,Social media,afternoon,Let It Go.mp3
anger,Bicycling,reading,afternoon,Jee Karda.mp3
neutral,Driving,reading,evening,Kahaaniya.mp3
anger,Walking,Social media,evening,Sorry.mp3
sad,Bicycling,nothing,evening,Haravali Pakhare.mp3
fear,Driving,nothing,night,Aas Paas Khuda.mp3
sad,Running,chatting,night,Soch Na Sake.mp3
sad,Running,nothing,afternoon,Jiya Lage Na.mp3
contempt,Running,nothing,night,Saadda Haq.mp3
fear,Walking,Social media,morning,everytime we touch.mp3
anger,Driving,Social media,morning,Deva Tujhya Gaabhaaryala.mp3
contempt,Walking,browsing,night,We Dont Talk Anymore.mp3
disgust,Walking,browsing,evening,Dont Let Me Down.mp3
contempt,Walking,gaming,night,Dum Ghutta Hai.mp3
anger,Bicycling,browsing,afternoon,Sultan  Title Song.mp3
happy,Walking,browsing,evening,Zingaat.mp3
neutral,Driving,nothing,evening,Dekha Hazaro Dafaa.mp3
disgust,Running,reading,afternoon,Dont Let Me Down.mp3
surprise,Still,chatting,evening,Something Just Like This.mp3
sad,Driving,gaming,afternoon,Bol Do Na Zara.mp3
contempt,Running,chatting,night,i knew you were trouble.mp3
fear,Bicycling,reading,morning,Let Me Love You.mp3
happy,Walking,nothing,afternoon,Nagada Sang Dhol.mp3
surprise,Bicycling,gaming,evening,Havana.mp3
disgust,Driving,reading,evening,i knew you were trouble.mp3
neutral,Running,gaming,morning,Jogi.mp3
surprise,Still,gaming,night,Pakeezah.mp3
contempt,Still,reading,night,numb.mp3
surprise,Driving,Social media,night,Tuza Abola.mp3
sad,Bicycling,gaming,afternoon,Tera Rastaa Chhodoon Na.mp3
